Name,Type,County,Area (sqmi),Population,Fighting men,Knights
Vienna,Charter Township,Genesee,35.01,700,35,2
Vienna,Township,Montmorency,69.1,1382,69,5
Volinia,Township,Cass,34.39,688,34,2
Wakefield,Township,Gogebic,179.7,3594,180,12
Wakeshma,Township,Kalamazoo,36.02,720,36,2
Wales,Township,St. Clair,37.37,747,37,2
Walker,Township,Cheboygan,34.19,684,34,2
Walton,Township,Eaton,35.21,704,35,2
Warner,Township,Antrim,35.5,710,36,2
Warren,Township,Midland,34.75,695,35,2
Washington,Township,Gratiot,35.25,705,35,2
Washington,Charter Township,Macomb,35.48,710,36,2
Washington,Township,Sanilac,35.95,719,36,2
Waterford,Charter Township,Oakland,30.66,613,31,2
Waterloo,Township,Jackson,47.62,952,48,3
Watersmeet,Township,Gogebic,254.77,5095,255,17
Watertown,Charter Township,Clinton,35.51,710,36,2
Watertown,Township,Sanilac,35.04,701,35,2
Watertown,Township,Tuscola,32.53,651,33,2
Watervliet,Township,Berrien,13.47,269,13,1
Watson,Township,Allegan,35.36,707,35,2
Waucedah,Township,Dickinson,88.5,1770,89,6
Waverly,Township,Cheboygan,48.19,964,48,3
Waverly,Township,Van Buren,34.12,682,34,2
Wawatam,Township,Emmet,15.73,315,16,1
Wayland,Township,Allegan,32.62,652,33,2
Wayne,Township,Cass,34.25,685,34,2
Weare,Township,Oceana,33.91,678,34,2
Webber,Township,Lake,34.97,699,35,2
Webster,Township,Washtenaw,35.09,702,35,2
Weesaw,Township,Berrien,35.44,709,35,2
Weldon,Township,Benzie,36.43,729,36,2
Wellington,Township,Alpena,53.22,1064,53,4
Wells,Township,Delta,39.56,791,40,3
Wells,Township,Marquette,154.11,3082,154,10
Wells,Township,Tuscola,34.26,685,34,2
West Bloomfield,Charter Township,Oakland,27.01,540,27,2
West Branch,Township,Dickinson,111.46,2229,111,7
West Branch,Township,Marquette,35.48,710,36,2
West Branch,Township,Missaukee,35.55,711,36,2
West Branch,Township,Ogemaw,34.02,680,34,2
Westphalia,Township,Clinton,35.52,710,36,2
West Traverse,Township,Emmet,13.37,267,13,1
Wexford,Township,Wexford,36.54,731,37,2
Wheatfield,Township,Ingham,29.14,583,29,2
Wheatland,Township,Hillsdale,35.65,713,36,2
Wheatland,Township,Mecosta,35.48,710,36,2
Wheatland,Township,Sanilac,36.34,727,36,2
Wheeler,Township,Gratiot,35.88,718,36,2
Whitefish,Township,Chippewa,241.5,4830,242,16
Whiteford,Township,Monroe,39.72,794,40,3
Whitehall,Township,Muskegon,8.87,177,9,1
White Lake,Charter Township,Oakland,33.52,670,34,2
White Oak,Township,Ingham,36.28,726,36,2
White Pigeon,Township,St. Joseph,25.1,502,25,2
White River,Township,Muskegon,15.72,314,16,1
Whitewater,Township,Grand Traverse,47.84,957,48,3
Whitney,Township,Arenac,30.73,615,31,2
Wilber,Township,Iosco,72.44,1449,72,5
Wilcox,Township,Newaygo,32.43,649,32,2
Williams,Charter Township,Bay,33.55,671,34,2
Williamstown,Township,Ingham,29.09,582,29,2
Wilmot,Township,Cheboygan,35.76,715,36,2
Wilson,Township,Alpena,79.27,1585,79,5
Wilson,Township,Charlevoix,34.05,681,34,2
Windsor,Charter Township,Eaton,34.49,690,35,2
Winfield,Township,Montcalm,35.46,709,35,2
Winsor,Township,Huron,35.23,705,35,2
Winterfield,Township,Clare,36.05,721,36,2
Wise,Township,Isabella,36.5,730,37,2
Wisner,Township,Tuscola,19.32,386,19,1
Woodbridge,Township,Hillsdale,30.05,601,30,2
Woodhull,Township,Shiawassee,25.52,510,26,2
Woodland,Township,Barry,35.38,708,35,2
Woodstock,Township,Lenawee,33.88,678,34,2
Worth,Township,Sanilac,38.6,772,39,3
Wright,Township,Hillsdale,43.35,867,43,3
Wright,Township,Ottawa,36.1,722,36,2
Yankee Springs,Township,Barry,31.06,621,31,2
Yates,Township,Lake,35.29,706,35,2
York,Charter Township,Washtenaw,34.7,694,35,2
Ypsilanti,Charter Township,Washtenaw,29.93,599,30,2
Zeeland,Charter Township,Ottawa,34.4,688,34,2
Zilwaukee,Township,Saginaw,3.58,72,4,0
See also,Charter Township,Washtenaw,34.7,694,35,2
Ypsilanti,Charter Township,Washtenaw,29.93,599,30,2
Zeeland,Charter Township,Ottawa,34.4,688,34,2
Zilwaukee,Township,Saginaw,3.58,72,4,0
